ErrorValue_141,AccuracyValue_141,ErrorValue_101,AccuracyValue_101,ErrorValue_61,AccuracyValue_61,ErrorValue_52,AccuracyValue_52,ErrorValue_51,AccuracyValue_51,ErrorValue_40,AccuracyValue_40,ErrorValue_31,AccuracyValue_31,ErrorValue_20,AccuracyValue_20,ErrorValue_2,AccuracyValue_2,ErrorValue_1,AccuracyValue_1
1,0.9999999,2,0.99999976,4,0.99991477,2,0.99999857,2,0.99999726,2,0.99999833,2,0.99999976,2,0.99999976,2,0.9999987,95,0.99994516
19,5.2024888e-08,6,1.9043217e-07,21,7.225341e-05,6,7.4867205e-07,6,1.902169e-06,82,6.7969495e-07,6,2.1557956e-07,6,2.1131191e-07,6,4.5087347e-07,49,3.3699405e-05
55,2.1873435e-08,82,3.1543719e-09,28,6.473527e-06,82,4.0387485e-07,9,4.8106796e-07,6,6.066655e-07,82,3.8717083e-09,82,3.5672474e-09,82,4.376522e-07,57,7.0130272e-06
67,1.0912854e-08,66,8.394488e-10,34,4.662382e-06,9,3.4507943e-07,82,3.1613993e-07,9,3.5747962e-07,66,8.017689e-10,66,9.000287e-10,9,2.9094596e-07,52,6.690429e-06
76,1.4806503e-10,20,3.9674804e-12,6,9.5192297e-07,67,2.6409825e-09,13,5.220544e-09,67,3.6198193e-09,20,3.5868162e-12,20,4.439225e-12,67,5.540811e-09,74,4.0182845e-06
36,1.2745759e-10,28,9.80106e-13,22,4.5014696e-07,13,7.0435036e-10,67,2.029429e-09,13,8.200566e-10,28,8.7732724e-13,28,9.238345e-13,13,1.6932556e-09,30,2.6261712e-06
20,4.2891277e-11,15,2.7974072e-13,13,3.9942776e-07,20,4.697922e-10,15,1.0927816e-09,15,7.4931933e-10,15,3.3378115e-13,15,2.7678505e-13,15,5.7040583e-10,71,6.1980796e-07
2,3.650693e-13,10,1.8867017e-15,44,1.9822084e-09,15,2.8498143e-10,14,2.4163527e-10,20,3.6907966e-10,10,1.8736411e-15,10,2.2345644e-15,20,2.9719874e-10,89,1.0577777e-07
22,1.0387813e-14,40,8.0418774e-16,5,1.26394e-09,14,9.79762e-11,20,1.6629012e-10,14,1.2293137e-10,40,6.811502e-16,40,7.7250416e-16,14,5.909146e-11,27,6.167292e-08
28,4.1361495e-15,9,4.7463327e-16,54,1.875016e-11,10,2.562196e-12,38,1.36413875e-11,38,1.418825e-11,9,6.516711e-16,9,5.5515656e-16,38,4.1617692e-11,7,1.5311512e-08
8,9.405424e-16,29,2.7008943e-16,61,1.0810318e-11,38,2.0519099e-12,26,1.6913011e-12,10,1.7583012e-12,29,2.7574025e-16,29,2.936942e-16,26,1.0569926e-12,16,9.534701e-09
42,1.6664486e-18,13,2.0432187e-16,84,2.8774325e-12,26,5.7904495e-13,10,1.3176364e-12,26,7.928717e-13,13,2.2802013e-16,13,2.195669e-16,10,7.9709487e-13,44,3.315132e-09
34,6.589719e-20,38,1.7305878e-16,3,1.5649731e-12,29,1.3291196e-13,29,1.2332708e-12,66,2.5486926e-13,38,1.8839032e-16,38,1.2925756e-16,66,6.7013506e-13,40,4.7463056e-10
5,1.0599129e-20,14,7.687527e-17,63,8.112905e-13,28,8.254188e-14,66,6.2765754e-13,29,2.1615297e-13,14,1.1311566e-16,14,8.144121e-17,29,6.1670065e-13,17,5.4084685e-11
9,1.0742482e-22,67,2.5937993e-17,40,7.631347e-13,66,5.9635985e-14,28,3.720827e-13,28,1.7122343e-13,67,3.2765316e-17,67,2.2847539e-17,28,4.4101612e-13,90,2.6910557e-11
38,9.704432e-23,3,1.6868125e-18,55,3.7200375e-13,22,2.6329762e-16,22,9.937189e-16,22,2.1355045e-16,3,1.6357631e-18,3,1.8770291e-18,22,5.039697e-16,84,6.9618714e-13
6,2.944347e-23,59,1.9768955e-19,49,3.272812e-13,19,1.2575987e-16,3,3.965155e-16,3,1.3006162e-16,59,2.0560696e-19,59,2.419428e-19,3,2.672492e-16,6,4.1252524e-13
10,2.0863577e-23,22,1.650788e-19,16,1.0229196e-13,3,5.1999283e-17,18,4.7336433e-17,18,3.9379187e-17,22,1.3730379e-19,22,1.780806e-19,18,1.0234977e-16,78,1.2215663e-13
26,1.5637727e-23,19,4.1431978e-20,85,1.6716072e-14,18,2.9842896e-18,19,3.7474925e-17,19,3.668332e-17,19,4.2483166e-20,19,4.7924437e-20,40,3.1301606e-17,25,1.0757136e-13
35,6.5819422e-24,26,2.1904516e-21,91,7.007213e-15,40,1.9002833e-18,40,3.488586e-17,40,7.470773e-18,26,3.321692e-21,26,1.9717573e-21,19,2.5617792e-17,21,8.9930335e-14
86,5.6686886e-24,18,1.5524334e-21,29,4.683595e-15,25,2.2264219e-20,25,1.313226e-19,25,8.938709e-20,18,1.7426801e-21,18,1.1304032e-21,25,1.807151e-19,94,8.0219306e-14
31,1.265309e-24,71,3.333521e-22,56,2.1942444e-15,43,5.759123e-21,43,3.3565613e-20,43,4.665765e-21,25,3.430677e-22,71,2.6111066e-22,34,6.962296e-21,92,5.2631788e-14
63,1.4506777e-25,25,2.4584907e-22,43,2.0005669e-15,34,2.2868743e-21,34,1.13860636e-20,34,2.3843398e-21,71,3.2654929e-22,25,2.4687345e-22,43,5.2624176e-21,75,5.520244e-15
41,1.3330665e-25,61,6.35136e-26,1,1.3840826e-15,5,1.5014059e-21,12,3.5049593e-21,71,1.19427e-21,61,4.4143193e-26,61,4.4956524e-26,71,1.6434396e-21,29,1.1014723e-15
11,6.7527147e-26,41,2.2361894e-26,11,9.457149e-16,59,8.439877e-22,5,3.4734804e-21,59,8.273603e-22,41,1.7673862e-26,41,2.2353535e-26,12,1.305883e-21,88,3.404349e-16
82,5.1971917e-27,12,1.1172052e-26,2,9.099084e-16,12,8.3004116e-22,71,1.8159436e-21,12,6.224147e-22,12,1.3466817e-26,12,1.3307284e-26,61,7.7842613e-22,66,3.3799185e-16
69,1.5614506e-27,34,5.8436713e-27,52,2.0530844e-16,71,2.8853808e-22,59,1.5958845e-21,5,3.9604157e-22,34,5.418054e-27,34,5.263371e-27,59,6.561535e-22,3,3.1207902e-16
60,2.8372604e-30,43,7.23661e-29,69,4.312751e-17,92,2.8301647e-23,92,4.391425e-22,92,2.0685802e-22,43,1.1852855e-28,43,7.8925717e-29,92,5.88821e-22,68,1.718691e-16
21,1.8674334e-30,5,2.102458e-29,93,1.3784854e-17,62,9.015779e-24,61,2.9666072e-22,62,1.5924981e-22,5,2.659906e-29,5,2.605853e-29,62,5.2832734e-22,12,1.2427196e-16
13,1.2381934e-30,8,1.8253097e-29,19,6.1354538e-18,61,8.419674e-24,62,2.321333e-22,61,6.732061e-23,8,1.9328893e-29,8,1.3730624e-29,24,5.1193963e-22,69,9.649703e-17
61,8.6395e-31,92,8.152957e-30,26,3.3827146e-18,8,2.932941e-24,24,1.2810329e-22,24,2.109845e-23,92,1.1212424e-29,92,6.550686e-30,5,4.3149455e-22,59,2.0337284e-17
16,4.0679372e-32,62,2.7557216e-30,71,8.704413e-19,24,1.5942961e-24,8,5.114777e-24,8,2.103753e-23,62,3.1811217e-30,62,2.2098288e-30,8,8.108254e-23,4,8.457939e-19
4,2.903389e-32,54,4.5061485e-31,38,8.6061556e-19,75,2.8676768e-25,32,1.1213195e-24,32,4.4172967e-25,54,3.2816868e-31,54,4.596076e-31,32,2.0536558e-24,2,7.51046e-19
71,2.4000625e-32,1,7.9887337e-32,47,2.0688208e-19,32,2.6659718e-26,75,3.8655498e-25,75,1.7719888e-25,75,1.0408069e-31,75,8.039727e-32,75,1.22237e-25,34,3.9984797e-19
87,1.6776498e-32,75,7.286599e-32,87,1.9059379e-19,31,4.5940467e-27,4,8.042032e-26,31,2.8461944e-26,1,6.669796e-32,1,7.498081e-32,31,8.3454476e-26,14,5.4542945e-20
80,1.2655259e-32,65,4.1757953e-32,7,1.3224325e-19,4,2.690377e-27,31,2.207873e-26,4,5.9209423e-27,65,5.626439e-32,65,4.7196815e-32,4,2.9629184e-26,13,1.5884655e-20
15,1.06095815e-32,74,1.4421586e-32,74,1.1804074e-19,65,2.2132463e-27,54,6.788335e-27,65,2.7448523e-27,74,1.5168563e-32,74,1.5742273e-32,54,5.5191166e-27,47,1.520908e-20
74,6.213304e-33,4,4.592531e-33,24,7.306983e-20,1,1.654297e-27,7,6.245649e-27,54,1.1274395e-27,4,3.5417465e-33,4,4.115525e-33,7,3.5366772e-27,91,1.1342597e-20
85,3.1460358e-33,24,1.2961046e-33,12,3.6277767e-20,7,8.21026e-28,65,1.7062025e-27,7,9.641294e-28,32,1.2687782e-33,24,9.645435e-34,69,2.099132e-27,43,3.524956e-21
59,2.6536173e-33,32,1.0468104e-33,42,2.912844e-20,54,2.542682e-28,21,1.5755431e-27,1,7.1381483e-28,24,1.117133e-33,32,8.68618e-34,65,1.7500143e-27,26,3.5063948e-21
43,1.3401322e-34,27,5.572478e-34,59,1.9287713e-20,36,2.0443968e-28,1,7.9959243e-28,36,2.2860803e-28,69,4.548124e-34,27,4.6757005e-34,1,1.5625928e-27,23,1.1624515e-21
52,9.3769965e-35,69,4.9427076e-34,18,8.3468065e-21,21,9.4743084e-29,69,4.646543e-28,21,1.9971369e-28,27,4.4388705e-34,69,3.9079163e-34,21,1.2057934e-27,61,9.793823e-23
7,1.7079125e-35,57,2.123968e-34,86,2.0128776e-21,33,6.8771383e-29,36,2.9111729e-28,69,1.336081e-28,57,1.6404114e-34,57,1.647787e-34,36,1.1030256e-27,56,3.6802078e-23
46,5.8910505e-36,7,1.1806198e-35,78,1.4498988e-21,69,2.861333e-29,33,1.0796237e-28,33,5.737914e-29,7,1.444254e-35,7,1.15061655e-35,41,7.965762e-29,70,2.855966e-23
65,5.389788e-36,90,6.1370426e-36,88,1.3727628e-21,41,2.4028937e-29,23,6.148789e-29,41,5.387024e-29,90,7.055507e-36,90,7.62917e-36,23,7.256672e-29,28,1.4186247e-23
29,2.5378106e-36,23,2.386098e-37,10,9.606268e-22,23,5.254189e-30,50,5.7741384e-29,23,3.5028368e-29,23,2.0488945e-37,23,1.6796496e-37,33,5.9024685e-29,18,1.4006377e-23
70,4.812592e-37,50,6.231398e-38,36,2.2473943e-22,50,5.0052504e-30,41,2.1319474e-29,50,1.5213938e-29,50,8.279293e-38,50,6.643165e-38,50,5.0773105e-29,5,9.025276e-24
75,2.7305875e-37,76,4.2092074e-38,35,2.0840416e-22,76,7.984249e-31,76,2.023397e-30,76,2.7504034e-30,76,2.8663162e-38,76,3.1720933e-38,76,1.9023689e-29,60,1.2238729e-24
33,1.8388607e-37,72,0.0,92,1.8531678e-22,74,7.945358e-31,74,9.827452e-31,74,3.9997507e-31,93,0.0,68,0.0,74,4.855974e-31,77,3.1225028e-25
77,1.2363437e-37,93,0.0,57,1.0742878e-22,79,3.0827248e-32,79,3.6837555e-31,79,1.0086678e-31,68,0.0,91,0.0,79,2.621981e-31,37,2.4152224e-25
14,8.4460675e-38,68,0.0,39,7.4892744e-23,57,1.4373395e-33,53,6.13985e-32,57,1.1770808e-32,91,0.0,70,0.0,57,1.2583091e-31,41,1.4553262e-25
54,6.5358836e-38,70,0.0,51,4.876916e-23,53,5.317492e-34,57,2.5932784e-32,53,4.9568455e-33,70,0.0,72,0.0,53,5.7138153e-32,24,9.239224e-26
40,5.4506536e-38,91,0.0,37,2.3803215e-23,58,3.812786e-34,58,4.7247287e-33,58,4.4269444e-33,72,0.0,93,0.0,58,3.2480176e-32,50,7.765145e-26
72,4.003666e-38,86,0.0,9,1.5709695e-23,72,1.3185931e-35,72,1.265473e-34,72,1.7120659e-34,85,0.0,85,0.0,72,5.800292e-34,15,4.3155286e-26
48,3.3168777e-38,77,0.0,15,1.1093026e-23,30,8.082629e-36,27,9.413959e-35,27,2.2483475e-35,86,0.0,86,0.0,27,1.6804899e-34,1,7.516047e-27
56,0.0,78,0.0,89,1.9462693e-24,27,2.0955379e-36,30,5.424822e-35,30,1.1283084e-35,77,0.0,77,0.0,30,4.523909e-35,32,6.6718165e-27
78,0.0,79,0.0,45,8.498438e-25,70,1.0917555e-36,94,5.0942997e-36,94,1.6775542e-36,78,0.0,78,0.0,94,1.066063e-35,42,6.317086e-27
79,0.0,80,0.0,95,7.467928e-25,94,2.1246346e-37,35,1.9580131e-36,35,5.0320144e-37,79,0.0,79,0.0,35,6.697209e-36,51,1.8686239e-27
23,0.0,81,0.0,27,5.7962053e-25,35,1.3933269e-37,89,1.2406261e-36,89,3.7188201e-37,80,0.0,80,0.0,89,4.0425232e-36,55,8.809801e-28
81,0.0,89,0.0,53,4.699697e-25,73,1.0687654e-37,49,9.210691e-37,70,3.588079e-37,81,0.0,81,0.0,49,6.2297075e-37,87,3.3719006e-28
18,0.0,88,0.0,33,3.4553732e-25,42,6.283524e-38,70,6.813231e-37,73,3.1047736e-37,89,0.0,89,0.0,60,6.063799e-37,38,2.058428e-28
83,0.0,83,0.0,23,3.294211e-25,49,3.993289e-38,91,4.8422274e-37,49,1.2080797e-37,88,0.0,88,0.0,73,3.8729266e-37,83,1.478851e-28
84,0.0,84,0.0,30,1.5233258e-25,16,1.6018195e-38,73,3.3659564e-37,42,4.0122524e-38,83,0.0,83,0.0,70,1.4989673e-37,53,5.858009e-29
24,0.0,85,0.0,66,1.4044405e-25,11,1.3731017e-38,60,6.062978e-38,91,2.5497982e-38,84,0.0,84,0.0,91,1.4699972e-37,22,4.1220333e-29
17,0.0,73,0.0,14,1.0756354e-25,91,0.0,42,4.9418186e-38,60,2.2901276e-38,73,0.0,73,0.0,42,7.913057e-38,33,3.319711e-29
3,0.0,87,0.0,20,6.046925e-26,81,0.0,16,2.0773543e-38,85,0.0,87,0.0,87,0.0,88,0.0,35,9.577572e-31
88,0.0,48,0.0,62,2.3324269e-26,83,0.0,11,1.7409731e-38,84,0.0,48,0.0,48,0.0,93,0.0,85,2.4649653e-31
89,0.0,63,0.0,76,1.9658244e-26,84,0.0,93,0.0,93,0.0,63,0.0,63,0.0,90,0.0,11,2.176669e-31
90,0.0,11,0.0,67,3.7025483e-27,85,0.0,86,0.0,81,0.0,11,0.0,11,0.0,81,0.0,73,2.0339466e-31
91,0.0,16,0.0,41,2.1954868e-27,86,0.0,90,0.0,88,0.0,16,0.0,16,0.0,86,0.0,80,1.6460598e-31
92,0.0,17,0.0,83,1.0077548e-27,87,0.0,88,0.0,83,0.0,17,0.0,17,0.0,85,0.0,19,5.4490834e-32
93,0.0,21,0.0,75,8.1908645e-28,88,0.0,87,0.0,80,0.0,21,0.0,21,0.0,80,0.0,65,1.5359412e-32
12,0.0,30,0.0,68,5.1008616e-28,89,0.0,83,0.0,87,0.0,30,0.0,30,0.0,84,0.0,48,1.4043067e-32
25,0.0,31,0.0,31,5.928419e-29,90,0.0,84,0.0,86,0.0,31,0.0,31,0.0,83,0.0,54,8.33848e-33
27,0.0,33,0.0,80,5.345022e-29,93,0.0,85,0.0,78,0.0,33,0.0,33,0.0,78,0.0,10,2.6755693e-33
30,0.0,35,0.0,70,3.6313876e-29,80,0.0,80,0.0,90,0.0,35,0.0,35,0.0,87,0.0,45,9.438968e-34
57,0.0,36,0.0,25,2.995816e-29,78,0.0,81,0.0,48,0.0,36,0.0,36,0.0,48,0.0,82,1.0226023e-34
58,0.0,37,0.0,94,9.8963534e-30,48,0.0,48,0.0,68,0.0,37,0.0,37,0.0,68,0.0,63,8.653852e-35
51,0.0,39,0.0,48,5.5099994e-30,68,0.0,77,0.0,11,0.0,39,0.0,39,0.0,11,0.0,81,8.627446e-36
50,0.0,42,0.0,81,5.4333974e-30,17,0.0,17,0.0,16,0.0,42,0.0,42,0.0,16,0.0,20,1.909588e-37
49,0.0,44,0.0,32,3.914873e-30,37,0.0,37,0.0,17,0.0,44,0.0,44,0.0,17,0.0,72,3.690569e-38
62,0.0,45,0.0,77,2.8759192e-30,39,0.0,39,0.0,37,0.0,45,0.0,45,0.0,37,0.0,79,0.0
94,0.0,46,0.0,73,7.836514e-31,44,0.0,44,0.0,39,0.0,46,0.0,46,0.0,39,0.0,67,0.0
64,0.0,47,0.0,17,5.40431e-31,45,0.0,45,0.0,44,0.0,47,0.0,47,0.0,44,0.0,31,0.0
47,0.0,94,0.0,90,2.2665228e-31,46,0.0,46,0.0,45,0.0,94,0.0,94,0.0,45,0.0,62,0.0
66,0.0,49,0.0,64,3.3412663e-32,77,0.0,78,0.0,46,0.0,49,0.0,49,0.0,46,0.0,86,0.0
45,0.0,51,0.0,8,3.3402977e-32,47,0.0,47,0.0,47,0.0,51,0.0,51,0.0,47,0.0,76,0.0
68,0.0,52,0.0,82,3.308543e-32,52,0.0,52,0.0,51,0.0,52,0.0,52,0.0,51,0.0,46,0.0
44,0.0,53,0.0,79,1.15498396e-32,55,0.0,55,0.0,52,0.0,53,0.0,53,0.0,52,0.0,58,0.0
39,0.0,55,0.0,72,2.1174703e-33,56,0.0,56,0.0,55,0.0,55,0.0,55,0.0,55,0.0,39,0.0
37,0.0,56,0.0,60,1.8219648e-33,60,0.0,63,0.0,56,0.0,56,0.0,56,0.0,56,0.0,9,0.0
32,0.0,58,0.0,46,9.331422e-34,63,0.0,64,0.0,63,0.0,58,0.0,58,0.0,63,0.0,8,0.0
73,0.0,60,0.0,50,3.7504648e-36,64,0.0,68,0.0,64,0.0,60,0.0,60,0.0,64,0.0,93,0.0
53,0.0,64,0.0,58,1.229903e-36,51,0.0,51,0.0,77,0.0,64,0.0,64,0.0,77,0.0,64,0.0
95,0.0,95,0.0,65,4.3019778e-37,95,0.0,95,0.0,95,0.0,95,0.0,95,0.0,95,0.0,36,0.0
